tech,cell_type,cell_name,from_pin,to_pin,pol,slew,cap,voltage,temp,delay,wp_over_wn,wp_sum,wn_sum,is_inv,stack_pu,stack_pd,log_slew,log_cap,req_p,req_n,rc_p,rc_n,rc_eff,req_eff,inv_v,inv_temp,pn_balance,is_labeled
ASAP7,AND4X2,AND4x2_ASAP7_6t_L,A,Y,fall,320.0,0.011519999999999999,0.7,25.0,66.1818,1.0,0.324,0.324,0,1,1,5.771441123130016,0.011454150045115854,3.0864197530864197,3.0864197530864197,0.03555555555555555,0.03555555555555555,0.03555555555555555,3.0864197530864197,1.4285714285714286,0.04,0.0,1
ASAP7,INVX4,INVx4_ASAP7_6t_L,A,Y,rise,10.0,0.046079999999999996,0.7,25.0,61.7102,1.0,0.216,0.216,1,1,1,2.3978952727983707,0.04504984455370874,4.62962962962963,4.62962962962963,0.21333333333333332,0.21333333333333332,0.21333333333333332,4.62962962962963,1.4285714285714286,0.04,0.0,1
ASAP7,AND3X4,AND3x4_ASAP7_6t_L,A,Y,rise,320.0,0.046079999999999996,0.7,25.0,101.97,0.7,0.37799999999999995,0.54,0,1,1,5.771441123130016,0.04504984455370874,2.645502645502646,1.8518518518518516,0.12190476190476192,0.08533333333333332,0.12190476190476192,2.645502645502646,1.4285714285714286,0.04,-0.17647058823529424,1
ASAP7,NOR2X2,NOR2x2_ASAP7_6t_L,B,Y,rise,80.0,0.011519999999999999,0.7,25.0,52.2966,1.9999999999999998,0.43199999999999994,0.216,0,1,1,4.394449154672438,0.011454150045115854,2.3148148148148153,4.62962962962963,0.026666666666666672,0.05333333333333333,0.026666666666666672,2.3148148148148153,1.4285714285714286,0.04,0.3333333333333333,1
ASAP7,OR2X4,OR2x4_ASAP7_6t_L,A,Y,fall,160.0,0.046079999999999996,0.7,25.0,103.409,1.0,0.324,0.324,0,1,1,5.081404364984463,0.04504984455370874,3.0864197530864197,3.0864197530864197,0.1422222222222222,0.1422222222222222,0.1422222222222222,3.0864197530864197,1.4285714285714286,0.04,0.0,1
ASAP7,NOR3X1,NOR3x1_ASAP7_6t_L,B,Y,fall,160.0,0.0007199999999999999,0.7,25.0,30.2693,3.0,0.486,0.162,0,1,1,5.081404364984463,0.0007197409243488539,2.05761316872428,6.172839506172839,0.0014814814814814814,0.004444444444444444,0.004444444444444444,6.172839506172839,1.4285714285714286,0.04,0.4999999999999999,1
ASAP7,OR2X4,OR2x4_ASAP7_6t_L,B,Y,fall,40.0,0.046079999999999996,0.7,25.0,87.5435,1.0,0.324,0.324,0,1,1,3.7135720667043075,0.04504984455370874,3.0864197530864197,3.0864197530864197,0.1422222222222222,0.1422222222222222,0.1422222222222222,3.0864197530864197,1.4285714285714286,0.04,0.0,1
ASAP7,NOR2X1,NOR2x1_ASAP7_6t_L,A,Y,rise,40.0,0.023039999999999998,0.7,25.0,120.337,2.0,0.216,0.108,0,1,1,3.7135720667043075,0.02277858688933957,4.62962962962963,9.25925925925926,0.10666666666666666,0.21333333333333332,0.10666666666666666,4.62962962962963,1.4285714285714286,0.04,0.3333333333333333,1
ASAP7,AND3X4,AND3x4_ASAP7_6t_L,A,Y,fall,40.0,0.18431999999999998,0.7,25.0,220.02,0.7,0.37799999999999995,0.54,0,1,1,3.7135720667043075,0.1691687702156541,2.645502645502646,1.8518518518518516,0.4876190476190477,0.34133333333333327,0.34133333333333327,1.8518518518518516,1.4285714285714286,0.04,-0.17647058823529424,1
ASAP7,NAND3X2,NAND3x2_ASAP7_6t_L,C,Y,rise,10.0,0.046079999999999996,0.7,25.0,127.221,0.33333333333333326,0.324,0.9720000000000002,0,1,1,2.3978952727983707,0.04504984455370874,3.0864197530864197,1.0288065843621397,0.1422222222222222,0.04740740740740739,0.1422222222222222,3.0864197530864197,1.4285714285714286,0.04,-0.5,1
ASAP7,NOR3X2,NOR3x2_ASAP7_6t_L,B,Y,fall,320.0,0.09215999999999999,0.7,25.0,290.6,3.0000000000000004,0.9720000000000002,0.324,0,1,1,5.771441123130016,0.08815738673620517,1.0288065843621397,3.0864197530864197,0.09481481481481478,0.2844444444444444,0.2844444444444444,3.0864197530864197,1.4285714285714286,0.04,0.5,1
ASAP7,NAND2X1,NAND2x1_ASAP7_6t_L,B,Y,fall,320.0,0.011519999999999999,0.7,25.0,96.4922,0.5,0.108,0.216,0,1,1,5.771441123130016,0.011454150045115854,9.25925925925926,4.62962962962963,0.10666666666666666,0.05333333333333333,0.05333333333333333,4.62962962962963,1.4285714285714286,0.04,-0.3333333333333333,1
ASAP7,OR3X4,OR3x4_ASAP7_6t_L,A,Y,rise,5.0,0.023039999999999998,0.7,25.0,45.5172,1.0,0.37799999999999995,0.37799999999999995,0,1,1,1.791759469228055,0.02277858688933957,2.645502645502646,2.645502645502646,0.06095238095238096,0.06095238095238096,0.06095238095238096,2.645502645502646,1.4285714285714286,0.04,0.0,1
ASAP7,AND3X4,AND3x4_ASAP7_6t_L,A,Y,rise,5.0,0.023039999999999998,0.7,25.0,50.1254,0.7,0.37799999999999995,0.54,0,1,1,1.791759469228055,0.02277858688933957,2.645502645502646,1.8518518518518516,0.06095238095238096,0.04266666666666666,0.06095238095238096,2.645502645502646,1.4285714285714286,0.04,-0.17647058823529424,1
ASAP7,NOR2X1,NOR2x1_ASAP7_6t_L,B,Y,rise,20.0,0.0028799999999999997,0.7,25.0,22.3897,2.0,0.216,0.108,0,1,1,3.044522437723423,0.002875860745464264,4.62962962962963,9.25925925925926,0.013333333333333332,0.026666666666666665,0.013333333333333332,4.62962962962963,1.4285714285714286,0.04,0.3333333333333333,1
ASAP7,AND4X2,AND4x2_ASAP7_6t_L,B,Y,fall,20.0,0.09215999999999999,0.7,25.0,207.502,1.0,0.324,0.324,0,1,1,3.044522437723423,0.08815738673620517,3.0864197530864197,3.0864197530864197,0.2844444444444444,0.2844444444444444,0.2844444444444444,3.0864197530864197,1.4285714285714286,0.04,0.0,1
ASAP7,NOR2X1,NOR2x1_ASAP7_6t_L,B,Y,rise,160.0,0.0028799999999999997,0.7,25.0,44.5547,2.0,0.216,0.108,0,1,1,5.081404364984463,0.002875860745464264,4.62962962962963,9.25925925925926,0.013333333333333332,0.026666666666666665,0.013333333333333332,4.62962962962963,1.4285714285714286,0.04,0.3333333333333333,1
ASAP7,XOR2X2,XOR2x2_ASAP7_6t_L,A,Y,fall,10.0,0.0028799999999999997,0.7,25.0,26.0155,1.0,0.37799999999999995,0.37799999999999995,0,1,1,2.3978952727983707,0.002875860745464264,2.645502645502646,2.645502645502646,0.00761904761904762,0.00761904761904762,0.00761904761904762,2.645502645502646,1.4285714285714286,0.04,0.0,1
ASAP7,NOR3X2,NOR3x2_ASAP7_6t_L,C,Y,rise,40.0,0.0057599999999999995,0.7,25.0,26.6404,3.0000000000000004,0.9720000000000002,0.324,0,1,1,3.7135720667043075,0.005743474627065725,1.0288065843621397,3.0864197530864197,0.005925925925925924,0.017777777777777774,0.005925925925925924,1.0288065843621397,1.4285714285714286,0.04,0.5,1
ASAP7,NAND3X1,NAND3x1_ASAP7_6t_L,A,Y,rise,80.0,0.0007199999999999999,0.7,25.0,24.837,0.3333333333333333,0.162,0.486,0,1,1,4.394449154672438,0.0007197409243488539,6.172839506172839,2.05761316872428,0.004444444444444444,0.0014814814814814814,0.004444444444444444,6.172839506172839,1.4285714285714286,0.04,-0.4999999999999999,1
ASAP7,AND3X4,AND3x4_ASAP7_6t_L,C,Y,rise,160.0,0.0057599999999999995,0.7,25.0,35.3663,0.7,0.37799999999999995,0.54,0,1,1,5.081404364984463,0.005743474627065725,2.645502645502646,1.8518518518518516,0.01523809523809524,0.010666666666666665,0.01523809523809524,2.645502645502646,1.4285714285714286,0.04,-0.17647058823529424,1
ASAP7,AND4X2,AND4x2_ASAP7_6t_L,B,Y,fall,40.0,0.0014399999999999999,0.7,25.0,24.744,1.0,0.324,0.324,0,1,1,3.7135720667043075,0.0014389641942542824,3.0864197530864197,3.0864197530864197,0.004444444444444444,0.004444444444444444,0.004444444444444444,3.0864197530864197,1.4285714285714286,0.04,0.0,1
ASAP7,OR2X2,OR2x2_ASAP7_6t_L,A,Y,rise,320.0,0.011519999999999999,0.7,25.0,85.1672,1.3333333333333335,0.216,0.162,0,1,1,5.771441123130016,0.011454150045115854,4.62962962962963,6.172839506172839,0.05333333333333333,0.0711111111111111,0.05333333333333333,4.62962962962963,1.4285714285714286,0.04,0.14285714285714285,1
ASAP7,OR3X4,OR3x4_ASAP7_6t_L,B,Y,fall,40.0,0.09215999999999999,0.7,25.0,149.737,1.0,0.37799999999999995,0.37799999999999995,0,1,1,3.7135720667043075,0.08815738673620517,2.645502645502646,2.645502645502646,0.24380952380952384,0.24380952380952384,0.24380952380952384,2.645502645502646,1.4285714285714286,0.04,0.0,1
ASAP7,XOR2X2,XOR2x2_ASAP7_6t_L,B,Y,fall,40.0,0.046079999999999996,0.7,25.0,118.775,1.0,0.37799999999999995,0.37799999999999995,0,1,1,3.7135720667043075,0.04504984455370874,2.645502645502646,2.645502645502646,0.12190476190476192,0.12190476190476192,0.12190476190476192,2.645502645502646,1.4285714285714286,0.04,0.0,1
ASAP7,INVX2,INVx2_ASAP7_6t_L,A,Y,rise,10.0,0.0057599999999999995,0.7,25.0,19.0318,1.0,0.108,0.108,1,1,1,2.3978952727983707,0.005743474627065725,9.25925925925926,9.25925925925926,0.05333333333333333,0.05333333333333333,0.05333333333333333,9.25925925925926,1.4285714285714286,0.04,0.0,1
ASAP7,NAND3X2,NAND3x2_ASAP7_6t_L,A,Y,rise,320.0,0.0057599999999999995,0.7,25.0,81.9024,0.33333333333333326,0.324,0.9720000000000002,0,1,1,5.771441123130016,0.005743474627065725,3.0864197530864197,1.0288065843621397,0.017777777777777774,0.005925925925925924,0.017777777777777774,3.0864197530864197,1.4285714285714286,0.04,-0.5,1
ASAP7,AND3X4,AND3x4_ASAP7_6t_L,C,Y,fall,10.0,0.0028799999999999997,0.7,25.0,26.5279,0.7,0.37799999999999995,0.54,0,1,1,2.3978952727983707,0.002875860745464264,2.645502645502646,1.8518518518518516,0.00761904761904762,0.005333333333333332,0.005333333333333332,1.8518518518518516,1.4285714285714286,0.04,-0.17647058823529424,1
ASAP7,NOR2X2,NOR2x2_ASAP7_6t_L,A,Y,rise,10.0,0.0057599999999999995,0.7,25.0,20.3483,1.9999999999999998,0.43199999999999994,0.216,0,1,1,2.3978952727983707,0.005743474627065725,2.3148148148148153,4.62962962962963,0.013333333333333336,0.026666666666666665,0.013333333333333336,2.3148148148148153,1.4285714285714286,0.04,0.3333333333333333,1
ASAP7,AND3X4,AND3x4_ASAP7_6t_L,A,Y,fall,5.0,0.0057599999999999995,0.7,25.0,25.0891,0.7,0.37799999999999995,0.54,0,1,1,1.791759469228055,0.005743474627065725,2.645502645502646,1.8518518518518516,0.01523809523809524,0.010666666666666665,0.010666666666666665,1.8518518518518516,1.4285714285714286,0.04,-0.17647058823529424,1
ASAP7,AND4X2,AND4x2_ASAP7_6t_L,D,Y,rise,40.0,0.0014399999999999999,0.7,25.0,34.1366,1.0,0.324,0.324,0,1,1,3.7135720667043075,0.0014389641942542824,3.0864197530864197,3.0864197530864197,0.004444444444444444,0.004444444444444444,0.004444444444444444,3.0864197530864197,1.4285714285714286,0.04,0.0,1
ASAP7,OR3X4,OR3x4_ASAP7_6t_L,C,Y,rise,10.0,0.0057599999999999995,0.7,25.0,25.3482,1.0,0.37799999999999995,0.37799999999999995,0,1,1,2.3978952727983707,0.005743474627065725,2.645502645502646,2.645502645502646,0.01523809523809524,0.01523809523809524,0.01523809523809524,2.645502645502646,1.4285714285714286,0.04,0.0,1
ASAP7,AND3X4,AND3x4_ASAP7_6t_L,A,Y,fall,320.0,0.046079999999999996,0.7,25.0,119.463,0.7,0.37799999999999995,0.54,0,1,1,5.771441123130016,0.04504984455370874,2.645502645502646,1.8518518518518516,0.12190476190476192,0.08533333333333332,0.08533333333333332,1.8518518518518516,1.4285714285714286,0.04,-0.17647058823529424,1
ASAP7,NOR2X1,NOR2x1_ASAP7_6t_L,A,Y,rise,20.0,0.023039999999999998,0.7,25.0,116.153,2.0,0.216,0.108,0,1,1,3.044522437723423,0.02277858688933957,4.62962962962963,9.25925925925926,0.10666666666666666,0.21333333333333332,0.10666666666666666,4.62962962962963,1.4285714285714286,0.04,0.3333333333333333,1
ASAP7,INVX1,INVx1_ASAP7_6t_L,A,Y,rise,160.0,0.011519999999999999,0.7,25.0,108.695,1.0,0.054,0.054,1,1,1,5.081404364984463,0.011454150045115854,18.51851851851852,18.51851851851852,0.21333333333333332,0.21333333333333332,0.21333333333333332,18.51851851851852,1.4285714285714286,0.04,0.0,1
ASAP7,OR2X2,OR2x2_ASAP7_6t_L,B,Y,fall,160.0,0.0028799999999999997,0.7,25.0,46.0171,1.3333333333333335,0.216,0.162,0,1,1,5.081404364984463,0.002875860745464264,4.62962962962963,6.172839506172839,0.013333333333333332,0.017777777777777774,0.017777777777777774,6.172839506172839,1.4285714285714286,0.04,0.14285714285714285,1
ASAP7,AND3X2,AND3x2_ASAP7_6t_L,B,Y,fall,20.0,0.0014399999999999999,0.7,25.0,20.2589,1.0,0.27,0.27,0,1,1,3.044522437723423,0.0014389641942542824,3.7037037037037033,3.7037037037037033,0.005333333333333332,0.005333333333333332,0.005333333333333332,3.7037037037037033,1.4285714285714286,0.04,0.0,1
ASAP7,NOR2X1,NOR2x1_ASAP7_6t_L,A,Y,rise,10.0,0.0007199999999999999,0.7,25.0,10.2674,2.0,0.216,0.108,0,1,1,2.3978952727983707,0.0007197409243488539,4.62962962962963,9.25925925925926,0.003333333333333333,0.006666666666666666,0.003333333333333333,4.62962962962963,1.4285714285714286,0.04,0.3333333333333333,1
ASAP7,OR3X4,OR3x4_ASAP7_6t_L,B,Y,fall,160.0,0.0028799999999999997,0.7,25.0,69.2066,1.0,0.37799999999999995,0.37799999999999995,0,1,1,5.081404364984463,0.002875860745464264,2.645502645502646,2.645502645502646,0.00761904761904762,0.00761904761904762,0.00761904761904762,2.645502645502646,1.4285714285714286,0.04,0.0,1
ASAP7,NOR3X1,NOR3x1_ASAP7_6t_L,C,Y,fall,5.0,0.0057599999999999995,0.7,25.0,32.9075,3.0,0.486,0.162,0,1,1,1.791759469228055,0.005743474627065725,2.05761316872428,6.172839506172839,0.011851851851851851,0.03555555555555555,0.03555555555555555,6.172839506172839,1.4285714285714286,0.04,0.4999999999999999,1
ASAP7,OR4X1,OR4x1_ASAP7_6t_L,B,Y,fall,5.0,0.046079999999999996,0.7,25.0,221.771,1.0,0.27,0.27,0,1,1,1.791759469228055,0.04504984455370874,3.7037037037037033,3.7037037037037033,0.17066666666666663,0.17066666666666663,0.17066666666666663,3.7037037037037033,1.4285714285714286,0.04,0.0,1
ASAP7,OR4X1,OR4x1_ASAP7_6t_L,C,Y,rise,40.0,0.0028799999999999997,0.7,25.0,31.3062,1.0,0.27,0.27,0,1,1,3.7135720667043075,0.002875860745464264,3.7037037037037033,3.7037037037037033,0.010666666666666665,0.010666666666666665,0.010666666666666665,3.7037037037037033,1.4285714285714286,0.04,0.0,1
ASAP7,XOR2X2,XOR2x2_ASAP7_6t_L,B,Y,fall,160.0,0.0057599999999999995,0.7,25.0,60.4754,1.0,0.37799999999999995,0.37799999999999995,0,1,1,5.081404364984463,0.005743474627065725,2.645502645502646,2.645502645502646,0.01523809523809524,0.01523809523809524,0.01523809523809524,2.645502645502646,1.4285714285714286,0.04,0.0,1
ASAP7,BUFX2,BUFx2_ASAP7_6t_L,A,Y,rise,160.0,0.011519999999999999,0.7,25.0,64.1515,1.0,0.135,0.135,0,1,1,5.081404364984463,0.011454150045115854,7.4074074074074066,7.4074074074074066,0.08533333333333332,0.08533333333333332,0.08533333333333332,7.4074074074074066,1.4285714285714286,0.04,0.0,1
ASAP7,INVX4,INVx4_ASAP7_6t_L,A,Y,rise,20.0,0.011519999999999999,0.7,25.0,22.1702,1.0,0.216,0.216,1,1,1,3.044522437723423,0.011454150045115854,4.62962962962963,4.62962962962963,0.05333333333333333,0.05333333333333333,0.05333333333333333,4.62962962962963,1.4285714285714286,0.04,0.0,1
ASAP7,XOR2X2,XOR2x2_ASAP7_6t_L,A,Y,fall,40.0,0.046079999999999996,0.7,25.0,121.647,1.0,0.37799999999999995,0.37799999999999995,0,1,1,3.7135720667043075,0.04504984455370874,2.645502645502646,2.645502645502646,0.12190476190476192,0.12190476190476192,0.12190476190476192,2.645502645502646,1.4285714285714286,0.04,0.0,1
ASAP7,OR2X2,OR2x2_ASAP7_6t_L,B,Y,rise,320.0,0.0028799999999999997,0.7,25.0,56.6782,1.3333333333333335,0.216,0.162,0,1,1,5.771441123130016,0.002875860745464264,4.62962962962963,6.172839506172839,0.013333333333333332,0.017777777777777774,0.013333333333333332,4.62962962962963,1.4285714285714286,0.04,0.14285714285714285,1
ASAP7,AND4X2,AND4x2_ASAP7_6t_L,B,Y,rise,80.0,0.023039999999999998,0.7,25.0,100.039,1.0,0.324,0.324,0,1,1,4.394449154672438,0.02277858688933957,3.0864197530864197,3.0864197530864197,0.0711111111111111,0.0711111111111111,0.0711111111111111,3.0864197530864197,1.4285714285714286,0.04,0.0,1
ASAP7,NOR3X2,NOR3x2_ASAP7_6t_L,A,Y,fall,10.0,0.09215999999999999,0.7,25.0,198.265,3.0000000000000004,0.9720000000000002,0.324,0,1,1,2.3978952727983707,0.08815738673620517,1.0288065843621397,3.0864197530864197,0.09481481481481478,0.2844444444444444,0.2844444444444444,3.0864197530864197,1.4285714285714286,0.04,0.5,1
ASAP7,NOR2X1,NOR2x1_ASAP7_6t_L,A,Y,rise,40.0,0.011519999999999999,0.7,25.0,66.7786,2.0,0.216,0.108,0,1,1,3.7135720667043075,0.011454150045115854,4.62962962962963,9.25925925925926,0.05333333333333333,0.10666666666666666,0.05333333333333333,4.62962962962963,1.4285714285714286,0.04,0.3333333333333333,1
ASAP7,AND3X2,AND3x2_ASAP7_6t_L,A,Y,rise,5.0,0.09215999999999999,0.7,25.0,251.485,1.0,0.27,0.27,0,1,1,1.791759469228055,0.08815738673620517,3.7037037037037033,3.7037037037037033,0.34133333333333327,0.34133333333333327,0.34133333333333327,3.7037037037037033,1.4285714285714286,0.04,0.0,1
ASAP7,NAND3X2,NAND3x2_ASAP7_6t_L,A,Y,fall,40.0,0.0014399999999999999,0.7,25.0,10.8112,0.33333333333333326,0.324,0.9720000000000002,0,1,1,3.7135720667043075,0.0014389641942542824,3.0864197530864197,1.0288065843621397,0.004444444444444444,0.001481481481481481,0.001481481481481481,1.0288065843621397,1.4285714285714286,0.04,-0.5,1
ASAP7,INVX8,INVx8_ASAP7_6t_L,A,Y,fall,40.0,0.09215999999999999,0.7,25.0,61.3021,1.0,0.43199999999999994,0.43199999999999994,1,1,1,3.7135720667043075,0.08815738673620517,2.3148148148148153,2.3148148148148153,0.21333333333333337,0.21333333333333337,0.21333333333333337,2.3148148148148153,1.4285714285714286,0.04,0.0,1
ASAP7,INVX1,INVx1_ASAP7_6t_L,A,Y,fall,320.0,0.011519999999999999,0.7,25.0,114.341,1.0,0.054,0.054,1,1,1,5.771441123130016,0.011454150045115854,18.51851851851852,18.51851851851852,0.21333333333333332,0.21333333333333332,0.21333333333333332,18.51851851851852,1.4285714285714286,0.04,0.0,1
ASAP7,NAND3X1,NAND3x1_ASAP7_6t_L,C,Y,fall,10.0,0.011519999999999999,0.7,25.0,44.7479,0.3333333333333333,0.162,0.486,0,1,1,2.3978952727983707,0.011454150045115854,6.172839506172839,2.05761316872428,0.0711111111111111,0.023703703703703703,0.023703703703703703,2.05761316872428,1.4285714285714286,0.04,-0.4999999999999999,1
ASAP7,NAND3X2,NAND3x2_ASAP7_6t_L,C,Y,rise,320.0,0.046079999999999996,0.7,25.0,227.463,0.33333333333333326,0.324,0.9720000000000002,0,1,1,5.771441123130016,0.04504984455370874,3.0864197530864197,1.0288065843621397,0.1422222222222222,0.04740740740740739,0.1422222222222222,3.0864197530864197,1.4285714285714286,0.04,-0.5,1
ASAP7,AND3X2,AND3x2_ASAP7_6t_L,C,Y,rise,160.0,0.023039999999999998,0.7,25.0,92.3434,1.0,0.27,0.27,0,1,1,5.081404364984463,0.02277858688933957,3.7037037037037033,3.7037037037037033,0.08533333333333332,0.08533333333333332,0.08533333333333332,3.7037037037037033,1.4285714285714286,0.04,0.0,1
ASAP7,OR4X1,OR4x1_ASAP7_6t_L,B,Y,fall,40.0,0.0014399999999999999,0.7,25.0,40.9089,1.0,0.27,0.27,0,1,1,3.7135720667043075,0.0014389641942542824,3.7037037037037033,3.7037037037037033,0.005333333333333332,0.005333333333333332,0.005333333333333332,3.7037037037037033,1.4285714285714286,0.04,0.0,1
ASAP7,INVX8,INVx8_ASAP7_6t_L,A,Y,fall,5.0,0.36863999999999997,0.7,25.0,195.676,1.0,0.43199999999999994,0.43199999999999994,1,1,1,1.791759469228055,0.31381754605640666,2.3148148148148153,2.3148148148148153,0.8533333333333335,0.8533333333333335,0.8533333333333335,2.3148148148148153,1.4285714285714286,0.04,0.0,1
ASAP7,NAND3X2,NAND3x2_ASAP7_6t_L,A,Y,fall,320.0,0.0014399999999999999,0.7,25.0,5.40373,0.33333333333333326,0.324,0.9720000000000002,0,1,1,5.771441123130016,0.0014389641942542824,3.0864197530864197,1.0288065843621397,0.004444444444444444,0.001481481481481481,0.001481481481481481,1.0288065843621397,1.4285714285714286,0.04,-0.5,1
ASAP7,OR2X4,OR2x4_ASAP7_6t_L,B,Y,rise,10.0,0.0057599999999999995,0.7,25.0,23.3279,1.0,0.324,0.324,0,1,1,2.3978952727983707,0.005743474627065725,3.0864197530864197,3.0864197530864197,0.017777777777777774,0.017777777777777774,0.017777777777777774,3.0864197530864197,1.4285714285714286,0.04,0.0,1
ASAP7,NOR2X1,NOR2x1_ASAP7_6t_L,B,Y,rise,160.0,0.0057599999999999995,0.7,25.0,66.0813,2.0,0.216,0.108,0,1,1,5.081404364984463,0.005743474627065725,4.62962962962963,9.25925925925926,0.026666666666666665,0.05333333333333333,0.026666666666666665,4.62962962962963,1.4285714285714286,0.04,0.3333333333333333,1
ASAP7,NAND3X2,NAND3x2_ASAP7_6t_L,A,Y,rise,10.0,0.011519999999999999,0.7,25.0,37.5393,0.33333333333333326,0.324,0.9720000000000002,0,1,1,2.3978952727983707,0.011454150045115854,3.0864197530864197,1.0288065843621397,0.03555555555555555,0.011851851851851848,0.03555555555555555,3.0864197530864197,1.4285714285714286,0.04,-0.5,1
ASAP7,OR4X1,OR4x1_ASAP7_6t_L,A,Y,rise,320.0,0.046079999999999996,0.7,25.0,241.345,1.0,0.27,0.27,0,1,1,5.771441123130016,0.04504984455370874,3.7037037037037033,3.7037037037037033,0.17066666666666663,0.17066666666666663,0.17066666666666663,3.7037037037037033,1.4285714285714286,0.04,0.0,1
ASAP7,NAND3X1,NAND3x1_ASAP7_6t_L,A,Y,fall,20.0,0.023039999999999998,0.7,25.0,84.1346,0.3333333333333333,0.162,0.486,0,1,1,3.044522437723423,0.02277858688933957,6.172839506172839,2.05761316872428,0.1422222222222222,0.047407407407407405,0.047407407407407405,2.05761316872428,1.4285714285714286,0.04,-0.4999999999999999,1
ASAP7,INVX4,INVx4_ASAP7_6t_L,A,Y,fall,5.0,0.09215999999999999,0.7,25.0,98.0816,1.0,0.216,0.216,1,1,1,1.791759469228055,0.08815738673620517,4.62962962962963,4.62962962962963,0.42666666666666664,0.42666666666666664,0.42666666666666664,4.62962962962963,1.4285714285714286,0.04,0.0,1
ASAP7,AND3X4,AND3x4_ASAP7_6t_L,C,Y,fall,40.0,0.023039999999999998,0.7,25.0,58.8997,0.7,0.37799999999999995,0.54,0,1,1,3.7135720667043075,0.02277858688933957,2.645502645502646,1.8518518518518516,0.06095238095238096,0.04266666666666666,0.04266666666666666,1.8518518518518516,1.4285714285714286,0.04,-0.17647058823529424,1
ASAP7,XOR2X2,XOR2x2_ASAP7_6t_L,A,Y,fall,40.0,0.046079999999999996,0.7,25.0,120.918,1.0,0.37799999999999995,0.37799999999999995,0,1,1,3.7135720667043075,0.04504984455370874,2.645502645502646,2.645502645502646,0.12190476190476192,0.12190476190476192,0.12190476190476192,2.645502645502646,1.4285714285714286,0.04,0.0,1
ASAP7,NOR3X1,NOR3x1_ASAP7_6t_L,C,Y,rise,10.0,0.0028799999999999997,0.7,25.0,22.3261,3.0,0.486,0.162,0,1,1,2.3978952727983707,0.002875860745464264,2.05761316872428,6.172839506172839,0.005925925925925926,0.017777777777777774,0.005925925925925926,2.05761316872428,1.4285714285714286,0.04,0.4999999999999999,1
